"0","#Modelo sin rx"
"0","result3 <- survreg(Surv(futime, fustat) ~ age + resid.ds, dist = ""exponential"", data = base)"
"0","summary(result3)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ age + resid.ds, data = base, 
"
"1","    dist = ""exponential"")
"
"1","           "
"1","  Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 13.442"
"1","      2.042"
"1","  6.58"
"1"," 4.6e-11"
"1","
age        "
"1"," -0.102"
"1","      0.035"
"1"," -2.92"
"1","  0.0035"
"1","
resid.ds2  "
"1"," -0.733"
"1","      0.715"
"1"," -1.02"
"1","  0.3056"
"1","
"
"1","
Scale fixed at"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1",""
"1","Exponential distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-91.2"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-98"
"1","
	Chisq="
"1"," "
"1","13.62"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.0011"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
