"0",""
"0","result3_logl<-survreg(Surv(futime,fustat)~rx+age,dist=""loglogistic"",data=base)"
"0","summary(result3_logl)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ rx + age, data = base, 
"
"1","    dist = ""loglogistic"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 10.8071"
"1","     1.1538"
"1","  9.37"
"1"," < 2e-16"
"1","
rx2        "
"1","  0.5911"
"1","     0.3298"
"1","  1.79"
"1"," 0.07309"
"1","
age        "
"1"," -0.0805"
"1","     0.0187"
"1"," -4.31"
"1"," 1.6e-05"
"1","
Log(scale) "
"1"," -0.9050"
"1","     0.2385"
"1"," -3.79"
"1"," 0.00015"
"1","
"
"1","
Scale="
"1"," "
"1","0.405"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log logistic distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-88"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.4"
"1","
	Chisq="
"1"," "
"1","18.62"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","9e-05"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
