"0",""
"0","base2 <- read.csv2(""Tumor.csv"")"
"0","base2$Grupo <- as.factor(base2$Grupo)"
"0",""
"0","#Implementando un modelo de regresion Weibull"
"0",""
"0","r2 <- survreg(Surv(Tiempo, Status) ~ Grupo, dist = ""weibull"", data = base2)"
"0","summary(r2)"
"1","
Call:
"
"1","survreg(formula = Surv(Tiempo, Status) ~ Grupo, data = base2, 
"
"1","    dist = ""weibull"")
"
"1","           "
"1","  Value"
"1"," Std. Error"
"1","     z"
"1","      p"
"1","
(Intercept)"
"1","  7.015"
"1","      0.354"
"1"," 19.81"
"1"," <2e-16"
"1","
Grupo2     "
"1"," -0.829"
"1","      0.418"
"1"," -1.98"
"1","  0.047"
"1","
Log(scale) "
"1"," -0.181"
"1","      0.191"
"1"," -0.95"
"1","  0.343"
"1","
"
"1","
Scale="
"1"," "
"1","0.834"
"1"," "
"1","
"
"1","
"
"1",""
"1","Weibull distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-142.1"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-144.2"
"1","
	Chisq="
"1"," "
"1","4.22"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","n="
"1"," "
"1","34"
"1"," "
"1","
"
"1","
"
