"0",""
"0","result2_logn<-survreg(Surv(futime,fustat)~factor(rx)+age,dist=""lognormal"",data=base)"
"0","summary(result2_logn)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ factor(rx) + age, data = base, 
"
"1","    dist = ""lognormal"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 10.5449"
"1","     1.0482"
"1"," 10.06"
"1"," < 2e-16"
"1","
factor(rx)2"
"1","  0.6904"
"1","     0.3169"
"1","  2.18"
"1","   0.029"
"1","
age        "
"1"," -0.0765"
"1","     0.0171"
"1"," -4.48"
"1"," 7.4e-06"
"1","
Log(scale) "
"1"," -0.3813"
"1","     0.2189"
"1"," -1.74"
"1","   0.082"
"1","
"
"1","
Scale="
"1"," "
"1","0.683"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log Normal distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-87.7"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.1"
"1","
	Chisq="
"1"," "
"1","18.93"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","7.8e-05"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
