"0",""
"0","result1_logn<-survreg(Surv(futime,fustat)~resid.ds+ecog.ps+rx+age,dist=""lognormal"",data=base)"
"0","summary(result1_logn)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ resid.ds + ecog.ps + 
"
"1","    rx + age, data = base, dist = ""lognormal"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 10.3932"
"1","     0.9833"
"1"," 10.57"
"1"," < 2e-16"
"1","
resid.ds2  "
"1"," -0.5331"
"1","     0.3493"
"1"," -1.53"
"1","   0.127"
"1","
ecog.ps2   "
"1"," -0.0205"
"1","     0.3203"
"1"," -0.06"
"1","   0.949"
"1","
rx2        "
"1","  0.6059"
"1","     0.3027"
"1","  2.00"
"1","   0.045"
"1","
age        "
"1"," -0.0676"
"1","     0.0163"
"1"," -4.15"
"1"," 3.3e-05"
"1","
Log(scale) "
"1"," -0.4590"
"1","     0.2202"
"1"," -2.08"
"1","   0.037"
"1","
"
"1","
Scale="
"1"," "
"1","0.632"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log Normal distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-86.4"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.1"
"1","
	Chisq="
"1"," "
"1","21.43"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.00026"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
