"0",""
"0","result3_logl<-survreg(Surv(futime,fustat)~age,dist=""loglogistic"",data=base)"
"0","summary(result3_logl)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ age, data = base, dist = ""loglogistic"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 11.6495"
"1","     1.3767"
"1","  8.46"
"1"," < 2e-16"
"1","
age        "
"1"," -0.0887"
"1","     0.0225"
"1"," -3.95"
"1"," 7.9e-05"
"1","
Log(scale) "
"1"," -0.8003"
"1","     0.2428"
"1"," -3.30"
"1"," 0.00098"
"1","
"
"1","
Scale="
"1"," "
"1","0.449"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log logistic distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-89.6"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.4"
"1","
	Chisq="
"1"," "
"1","15.61"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","7.8e-05"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
