"0","#Modelo con todas las variables"
"0","result1 <- survreg(Surv(futime, fustat) ~ age + resid.ds + rx + ecog.ps, dist = ""exponential"", data = base) "
"0",""
"0","summary(result1)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ age + resid.ds + rx + 
"
"1","    ecog.ps, data = base, dist = ""exponential"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 12.7826"
"1","     2.5137"
"1","  5.09"
"1"," 3.7e-07"
"1","
age        "
"1"," -0.0875"
"1","     0.0338"
"1"," -2.59"
"1","  0.0096"
"1","
resid.ds   "
"1"," -0.7659"
"1","     0.7411"
"1"," -1.03"
"1","  0.3014"
"1","
rx         "
"1","  0.6269"
"1","     0.6162"
"1","  1.02"
"1","  0.3090"
"1","
ecog.ps    "
"1"," -0.2523"
"1","     0.6061"
"1"," -0.42"
"1","  0.6772"
"1","
"
"1","
Scale fixed at"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1",""
"1","Exponential distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-90.6"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-98"
"1","
	Chisq="
"1"," "
"1","14.78"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.0052"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
