"0",""
"0","result1_logl<-survreg(Surv(futime,fustat)~resid.ds+ecog.ps+rx+age,dist=""loglogistic"",data=base)"
"0","summary(result1_logl)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ resid.ds + ecog.ps + 
"
"1","    rx + age, data = base, dist = ""loglogistic"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 10.4756"
"1","     1.0427"
"1"," 10.05"
"1"," < 2e-16"
"1","
resid.ds2  "
"1"," -0.5469"
"1","     0.3530"
"1"," -1.55"
"1","    0.12"
"1","
ecog.ps2   "
"1"," -0.0346"
"1","     0.3147"
"1"," -0.11"
"1","    0.91"
"1","
rx2        "
"1","  0.5957"
"1","     0.3039"
"1","  1.96"
"1","    0.05"
"1","
age        "
"1"," -0.0690"
"1","     0.0174"
"1"," -3.97"
"1"," 7.2e-05"
"1","
Log(scale) "
"1"," -0.9869"
"1","     0.2412"
"1"," -4.09"
"1"," 4.3e-05"
"1","
"
"1","
Scale="
"1"," "
"1","0.373"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log logistic distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-86.8"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.4"
"1","
	Chisq="
"1"," "
"1","21.06"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.00031"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
