"0",""
"0","result2_logl<-survreg(Surv(futime,fustat)~resid.ds+rx+age,dist=""loglogistic"",data=base)"
"0","summary(result2_logl)"
"1","
Call:
"
"1","survreg(formula = Surv(futime, fustat) ~ resid.ds + rx + age, 
"
"1","    data = base, dist = ""loglogistic"")
"
"1","           "
"1","   Value"
"1"," Std. Error"
"1","     z"
"1","       p"
"1","
(Intercept)"
"1"," 10.4561"
"1","     1.0209"
"1"," 10.24"
"1"," < 2e-16"
"1","
resid.ds2  "
"1"," -0.5371"
"1","     0.3404"
"1"," -1.58"
"1","    0.11"
"1","
rx2        "
"1","  0.5941"
"1","     0.3026"
"1","  1.96"
"1","    0.05"
"1","
age        "
"1"," -0.0691"
"1","     0.0173"
"1"," -4.00"
"1"," 6.4e-05"
"1","
Log(scale) "
"1"," -0.9892"
"1","     0.2398"
"1"," -4.12"
"1"," 3.7e-05"
"1","
"
"1","
Scale="
"1"," "
"1","0.372"
"1"," "
"1","
"
"1","
"
"1",""
"1","Log logistic distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-86.8"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-97.4"
"1","
	Chisq="
"1"," "
"1","21.05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","n="
"1"," "
"1","26"
"1"," "
"1","
"
"1","
"
